invoice_id,tracking_id,product_code,service_code,billed_weight,billed_amount
INV_003,TRK_000032,PROD_D,SVC_03,5.58,6.69
INV_004,TRK_000033,PROD_D,SVC_01,7.56,6.96
INV_004,TRK_000034,PROD_A,SVC_99,4.15,11.79
INV_004,TRK_000035,PROD_D,SVC_01,4.32,5.88
INV_004,TRK_000036,PROD_C,SVC_03,8.06,8.61
INV_004,TRK_000037,PROD_B,SVC_01,10.15,13.19
INV_004,TRK_000038,PROD_C,SVC_01,12.09,9.95
INV_004,TRK_000039,PROD_B,SVC_03,8.13,10
INV_004,TRK_000040,PROD_A,SVC_01,7.72,11.68
INV_005,TRK_000041,PROD_D,SVC_02,3.46,5.3
INV_005,TRK_000042,PROD_C,SVC_01,9.75,8.29
INV_005,TRK_000043,PROD_A,SVC_02,7.86,10.77
INV_005,TRK_000044,PROD_C,SVC_02,1.88,3.65
INV_005,TRK_000045,PROD_B,SVC_03,3.58,5.21
INV_005,TRK_000046,PROD_D,SVC_02,8.04,6.69
INV_005,TRK_000047,PROD_D,SVC_99,8.46,10.94
INV_006,TRK_000048,PROD_A,SVC_01,10.57,15.55
INV_006,TRK_000049,PROD_D,SVC_99,11.74,8.78
INV_006,TRK_000050,PROD_C,SVC_99,11.82,9.02
INV_006,TRK_000051,PROD_B,SVC_01,1.7,3.52
INV_006,TRK_000052,PROD_A,SVC_02,4.72,7.43
INV_006,TRK_000053,PROD_C,SVC_03,3.52,5.42
INV_006,TRK_000054,PROD_A,SVC_02,2.85,5.73
INV_006,TRK_000055,PROD_D,SVC_99,9.93,8.11
INV_006,TRK_000056,PROD_D,SVC_02,9.62,7.35
INV_006,TRK_000057,PROD_B,SVC_99,6.02,11.03
INV_006,TRK_000058,PROD_C,SVC_02,5.38,5.15
INV_007,TRK_000059,PROD_A,SVC_01,7.59,11.24
INV_007,TRK_000060,PROD_D,SVC_03,2.82,4.76
INV_007,TRK_000061,PROD_A,SVC_01,13.28,18.56
INV_007,TRK_000062,PROD_A,SVC_99,6.54,11.7
INV_007,TRK_000063,PROD_C,SVC_99,1.32,5.75
INV_008,TRK_000064,PROD_A,SVC_02,2.71,5.83
INV_008,TRK_000065,PROD_C,SVC_99,13.96,3.63
INV_008,TRK_000066,PROD_B,SVC_03,14.85,17.4
INV_008,TRK_000067,PROD_C,SVC_02,4.97,5.15
INV_008,TRK_000068,PROD_A,SVC_03,5.52,4.68
INV_008,TRK_000069,PROD_C,SVC_02,3.99,4.45
INV_008,TRK_000070,PROD_D,SVC_02,7.62,7.29
INV_008,TRK_000071,PROD_A,SVC_01,6.07,8.48
INV_008,TRK_000072,PROD_C,SVC_02,5.76,4.77
INV_008,TRK_000073,PROD_C,SVC_03,5.06,5.95
INV_008,TRK_000074,PROD_B,SVC_02,8.94,10.39
INV_009,TRK_000075,PROD_B,SVC_03,5.53,7.26
INV_009,TRK_000076,PROD_A,SVC_03,4.22,4.71
INV_009,TRK_000077,PROD_C,SVC_01,0.96,4.61
INV_009,TRK_000078,PROD_C,SVC_03,2.25,3.91
INV_009,TRK_000079,PROD_B,SVC_02,4.98,8.2
INV_009,TRK_000080,PROD_C,SVC_02,11.21,7.36
INV_009,TRK_000081,PROD_B,SVC_99,12.57,9.26
INV_009,TRK_000082,PROD_A,SVC_01,13.75,18.02
INV_010,TRK_000083,PROD_D,SVC_01,14.03,11.18
INV_010,TRK_000084,PROD_A,SVC_03,8.4,6.28
INV_010,TRK_000085,PROD_C,SVC_01,8.58,7.73
INV_010,TRK_000086,PROD_B,SVC_01,1.92,3.31
INV_010,TRK_000087,PROD_A,SVC_02,14.7,14.81
INV_010,TRK_000088,PROD_D,SVC_01,7.48,7.17
INV_010,TRK_000089,PROD_A,SVC_02,9.82,10.68
INV_010,TRK_000090,PROD_B,SVC_03,0.87,2.49
INV_010,TRK_000091,PROD_B,SVC_99,7.62,7.85
INV_010,TRK_000092,PROD_A,SVC_01,1.24,3.82
INV_011,TRK_000093,PROD_D,SVC_03,14.12,11.67
INV_011,TRK_000094,PROD_B,SVC_03,2.1,4.08
INV_011,TRK_000095,PROD_C,SVC_99,5.91,11.65
INV_011,TRK_000096,PROD_B,SVC_01,4.25,5.81
INV_011,TRK_000097,PROD_B,SVC_01,1.6,3.42
INV_012,TRK_000098,PROD_B,SVC_02,12.7,13.57
INV_012,TRK_000099,PROD_B,SVC_01,7.54,10.09
INV_012,TRK_000100,PROD_B,SVC_03,13.19,17.6
INV_012,TRK_000101,PROD_A,SVC_99,8.31,6.81
INV_012,TRK_000102,PROD_D,SVC_03,14.86,11.75
INV_013,TRK_000103,PROD_A,SVC_03,5.24,5.17
INV_013,TRK_000104,PROD_A,SVC_01,10.26,14.86
INV_013,TRK_000105,PROD_C,SVC_01,13.56,10.75
INV_013,TRK_000106,PROD_D,SVC_02,4.61,5.14
INV_013,TRK_000107,PROD_D,SVC_01,13.6,9.77
INV_013,TRK_000108,PROD_C,SVC_99,10.22,7.34
INV_014,TRK_000109,PROD_C,SVC_01,1.56,4.95
INV_014,TRK_000110,PROD_D,SVC_03,11.34,10.31
INV_014,TRK_000111,PROD_A,SVC_01,13.98,20.25
INV_014,TRK_000112,PROD_B,SVC_02,6.73,10.11
INV_014,TRK_000113,PROD_C,SVC_03,14.54,14.2
INV_014,TRK_000114,PROD_B,SVC_03,1.7,3.09
INV_014,TRK_000115,PROD_A,SVC_01,6.07,10.05
INV_014,TRK_000116,PROD_B,SVC_01,1.46,3.45
INV_014,TRK_000117,PROD_D,SVC_99,13.23,5.13
INV_014,TRK_000118,PROD_C,SVC_99,11.35,6.39
INV_014,TRK_000119,PROD_C,SVC_02,5.79,5.41
INV_014,TRK_000120,PROD_B,SVC_99,1.85,7.43
INV_014,TRK_000121,PROD_A,SVC_02,8.66,11.28
INV_014,TRK_000122,PROD_D,SVC_01,9.81,8.93
INV_015,TRK_000123,PROD_C,SVC_02,1.43,3.17
INV_015,TRK_000124,PROD_A,SVC_99,0.38,11.73
INV_015,TRK_000125,PROD_A,SVC_02,0.84,4.7
INV_015,TRK_000126,PROD_D,SVC_01,8.4,8.45
INV_015,TRK_000127,PROD_B,SVC_01,3.41,5.04
INV_015,TRK_000128,PROD_A,SVC_03,8.85,6.85
INV_015,TRK_000129,PROD_A,SVC_99,14.39,3.52
INV_015,TRK_000130,PROD_B,SVC_02,9.38,11.35
INV_015,TRK_000131,PROD_D,SVC_03,5.95,6
INV_015,TRK_000132,PROD_D,SVC_01,14.62,12.3
INV_015,TRK_000133,PROD_B,SVC_01,4.34,6.15
INV_015,TRK_000134,PROD_A,SVC_03,2.61,3.89
INV_015,TRK_000135,PROD_A,SVC_99,6.37,8.23
INV_016,TRK_000136,PROD_B,SVC_01,13.17,15.96
INV_016,TRK_000137,PROD_A,SVC_01,5.77,9.53
INV_016,TRK_000138,PROD_D,SVC_99,5.78,9.75
INV_016,TRK_000139,PROD_A,SVC_99,12.66,10.54
INV_016,TRK_000140,PROD_B,SVC_01,2.18,3.54
INV_016,TRK_000141,PROD_C,SVC_99,12.23,12
INV_016,TRK_000142,PROD_B,SVC_99,8.86,9.54
INV_016,TRK_000143,PROD_B,SVC_99,3.86,7.05
INV_016,TRK_000144,PROD_B,SVC_01,4.27,5.82
INV_016,TRK_000145,PROD_A,SVC_03,9.35,6.38
INV_016,TRK_000146,PROD_D,SVC_01,7.57,7.22
INV_016,TRK_000147,PROD_C,SVC_02,12.81,8.59
INV_016,TRK_000148,PROD_A,SVC_01,11.92,16.4
INV_017,TRK_000149,PROD_C,SVC_03,9.66,10.53
INV_017,TRK_000150,PROD_C,SVC_01,0.42,4.44
INV_017,TRK_000151,PROD_B,SVC_03,8.41,10.3
INV_017,TRK_000152,PROD_B,SVC_02,7.81,10.99
INV_017,TRK_000153,PROD_D,SVC_02,7.95,7.3
INV_017,TRK_000154,PROD_A,SVC_01,13.91,18.39
INV_017,TRK_000155,PROD_D,SVC_01,0.88,3.67
INV_017,TRK_000156,PROD_B,SVC_02,9.57,11.43
INV_017,TRK_000157,PROD_C,SVC_02,7.01,5.87
INV_017,TRK_000158,PROD_C,SVC_01,9.68,8.27
INV_017,TRK_000159,PROD_D,SVC_02,13.14,9.28
INV_018,TRK_000160,PROD_A,SVC_01,0.8,3.21
INV_018,TRK_000161,PROD_D,SVC_02,0.67,4.07
INV_018,TRK_000162,PROD_A,SVC_02,3.25,6.05
INV_018,TRK_000163,PROD_B,SVC_02,4.96,7.09
INV_018,TRK_000164,PROD_C,SVC_03,1.41,3.84
INV_018,TRK_000165,PROD_C,SVC_02,0.24,3.17
INV_019,TRK_000166,PROD_A,SVC_03,14.8,9.03
INV_019,TRK_000167,PROD_D,SVC_02,9.35,7.42
INV_019,TRK_000168,PROD_D,SVC_03,1.12,3.07
INV_019,TRK_000169,PROD_C,SVC_03,13.45,12.88
INV_019,TRK_000170,PROD_C,SVC_01,13.03,10.17
INV_019,TRK_000171,PROD_C,SVC_01,4.18,5.99
INV_019,TRK_000172,PROD_B,SVC_03,12.64,14.84
INV_019,TRK_000173,PROD_B,SVC_01,13.38,16.32
INV_019,TRK_000174,PROD_D,SVC_02,9.8,7.78
INV_019,TRK_000175,PROD_D,SVC_02,8.89,7.79
INV_019,TRK_000176,PROD_A,SVC_03,5.81,4.84
INV_019,TRK_000177,PROD_D,SVC_03,8.65,7.82
INV_020,TRK_000178,PROD_A,SVC_99,0.31,5.03
INV_020,TRK_000179,PROD_B,SVC_01,2.58,4.08
INV_020,TRK_000180,PROD_B,SVC_03,1.02,2.75
INV_020,TRK_000181,PROD_C,SVC_02,6.27,5.95
INV_020,TRK_000182,PROD_C,SVC_99,8.72,11.26
INV_020,TRK_000183,PROD_C,SVC_03,4.02,5.22
INV_020,TRK_000184,PROD_C,SVC_03,10.83,10.9
INV_020,TRK_000185,PROD_B,SVC_01,11.59,13.21
INV_020,TRK_000186,PROD_B,SVC_03,3.15,5.3
INV_020,TRK_000187,PROD_D,SVC_01,9.24,7.85
INV_021,TRK_000188,PROD_B,SVC_01,7.32,9.54
INV_021,TRK_000189,PROD_A,SVC_02,6.92,9.39
INV_021,TRK_000190,PROD_B,SVC_99,4.97,10.29
INV_021,TRK_000191,PROD_A,SVC_01,0.24,3.18
INV_021,TRK_000192,PROD_C,SVC_02,6.3,5.28
INV_021,TRK_000193,PROD_A,SVC_99,11.24,6.68
INV_021,TRK_000194,PROD_A,SVC_03,14.09,8.1
INV_021,TRK_000195,PROD_C,SVC_99,10.88,3.43
INV_021,TRK_000196,PROD_A,SVC_01,11.97,15.2
INV_022,TRK_000197,PROD_A,SVC_01,3.69,6.74
INV_022,TRK_000198,PROD_B,SVC_02,13.18,15.12
INV_022,TRK_000199,PROD_D,SVC_02,10.76,8.88
INV_022,TRK_000200,PROD_A,SVC_02,11.26,12.96
INV_022,TRK_000201,PROD_A,SVC_02,5.99,8.58
INV_022,TRK_000202,PROD_A,SVC_99,9.44,4.05
INV_022,TRK_000203,PROD_B,SVC_02,11.01,13.93
INV_023,TRK_000204,PROD_C,SVC_99,7.53,9.67
INV_023,TRK_000205,PROD_C,SVC_03,2.44,4.2
INV_023,TRK_000206,PROD_A,SVC_03,2.32,3.27
INV_023,TRK_000207,PROD_B,SVC_03,13.18,16.27
INV_023,TRK_000208,PROD_B,SVC_02,5.81,8.45
INV_023,TRK_000209,PROD_D,SVC_02,12,8.15
INV_023,TRK_000210,PROD_C,SVC_02,11.62,7.17
INV_023,TRK_000211,PROD_C,SVC_03,8.23,8.39
INV_024,TRK_000212,PROD_D,SVC_01,13.65,10.84
INV_024,TRK_000213,PROD_D,SVC_02,4.46,5.64
INV_024,TRK_000214,PROD_B,SVC_03,7.69,10.61
INV_024,TRK_000215,PROD_C,SVC_03,8.98,8.66
INV_024,TRK_000216,PROD_D,SVC_03,13.85,11.79
INV_024,TRK_000217,PROD_B,SVC_03,5.74,7.4
INV_024,TRK_000218,PROD_C,SVC_03,14.03,14.42
INV_024,TRK_000219,PROD_C,SVC_01,3.69,5.5
INV_024,TRK_000220,PROD_D,SVC_01,13.83,11.56
INV_025,TRK_000221,PROD_C,SVC_03,6.11,6.55
INV_025,TRK_000222,PROD_A,SVC_01,11.86,16.37
INV_025,TRK_000223,PROD_C,SVC_02,8.15,6.84
INV_025,TRK_000224,PROD_B,SVC_02,7.32,10.77
INV_025,TRK_000225,PROD_D,SVC_01,6.9,6.39
INV_025,TRK_000226,PROD_D,SVC_03,2.65,3.87
INV_025,TRK_000227,PROD_A,SVC_02,8.79,11.16
INV_025,TRK_000228,PROD_D,SVC_01,7.82,8.1
INV_025,TRK_000229,PROD_A,SVC_01,6.34,8.84
INV_025,TRK_000230,PROD_A,SVC_01,4.63,7.36
INV_025,TRK_000231,PROD_B,SVC_03,3.31,5.67
INV_026,TRK_000232,PROD_A,SVC_02,12.58,14.3
INV_026,TRK_000233,PROD_A,SVC_03,6.91,5.52
INV_026,TRK_000234,PROD_D,SVC_02,7.56,7.21
INV_026,TRK_000235,PROD_D,SVC_01,12.95,11.19
INV_026,TRK_000236,PROD_D,SVC_01,13.48,10.62
INV_027,TRK_000237,PROD_C,SVC_99,12.63,10.8
INV_027,TRK_000238,PROD_D,SVC_01,3.49,4.71
INV_027,TRK_000239,PROD_C,SVC_02,9.01,6.5
INV_027,TRK_000240,PROD_A,SVC_01,9.86,13
INV_027,TRK_000241,PROD_B,SVC_03,14.83,19.12
INV_028,TRK_000242,PROD_D,SVC_03,3.23,4.44
INV_028,TRK_000243,PROD_D,SVC_01,9.57,8.77
INV_028,TRK_000244,PROD_A,SVC_01,2.89,5.73
INV_028,TRK_000245,PROD_D,SVC_03,13.68,11.5
INV_028,TRK_000246,PROD_C,SVC_01,5.82,7.07
INV_028,TRK_000247,PROD_D,SVC_03,5.31,6.27
INV_028,TRK_000248,PROD_A,SVC_02,4.56,7.98
INV_028,TRK_000249,PROD_B,SVC_03,1.89,3.64
INV_029,TRK_000250,PROD_D,SVC_01,7.37,7.17
INV_029,TRK_000251,PROD_A,SVC_02,9.58,10.98
INV_029,TRK_000252,PROD_B,SVC_03,6.44,8.26
INV_029,TRK_000253,PROD_A,SVC_01,4.23,6.49
INV_029,TRK_000254,PROD_B,SVC_02,12.26,14.58
INV_029,TRK_000255,PROD_B,SVC_02,9.84,13.12
INV_029,TRK_000256,PROD_C,SVC_01,2.27,4.96
INV_029,TRK_000257,PROD_C,SVC_99,9.04,8.4
INV_029,TRK_000258,PROD_A,SVC_02,8.68,11.51
INV_029,TRK_000259,PROD_A,SVC_02,7.88,9.19
INV_029,TRK_000260,PROD_D,SVC_99,2.93,3.81
INV_030,TRK_000261,PROD_B,SVC_01,12.59,14.98
INV_030,TRK_000262,PROD_D,SVC_03,4.6,5.57
INV_030,TRK_000263,PROD_B,SVC_02,14.32,15.31
INV_030,TRK_000264,PROD_D,SVC_01,0.66,3.41
INV_030,TRK_000265,PROD_C,SVC_99,12.73,11.6
INV_030,TRK_000266,PROD_C,SVC_02,11.61,7.31
INV_030,TRK_000267,PROD_A,SVC_02,6.31,9.15
INV_031,TRK_000268,PROD_B,SVC_02,1.32,3.94
INV_031,TRK_000269,PROD_D,SVC_03,4.23,5.36
INV_031,TRK_000270,PROD_C,SVC_02,12.15,8.95
INV_031,TRK_000271,PROD_A,SVC_99,6.8,4.67
INV_031,TRK_000272,PROD_B,SVC_99,11.42,8.75
INV_031,TRK_000273,PROD_A,SVC_03,10.45,7.54
INV_031,TRK_000274,PROD_A,SVC_99,9.77,9.24
INV_031,TRK_000275,PROD_A,SVC_99,0.78,9.35
INV_031,TRK_000276,PROD_C,SVC_99,8.43,7.26
INV_031,TRK_000277,PROD_C,SVC_01,10.52,8.87
INV_031,TRK_000278,PROD_D,SVC_01,6.44,7.02
INV_031,TRK_000279,PROD_C,SVC_99,12.7,5.87
INV_032,TRK_000280,PROD_C,SVC_01,9.02,8.05
INV_032,TRK_000281,PROD_D,SVC_02,13.3,9.38
INV_032,TRK_000282,PROD_B,SVC_03,1.17,2.65
INV_032,TRK_000283,PROD_A,SVC_02,9.99,12.45
INV_032,TRK_000284,PROD_A,SVC_99,9.31,5.1
INV_032,TRK_000285,PROD_C,SVC_02,14.86,8.52
INV_032,TRK_000286,PROD_A,SVC_02,14.1,16.25
INV_032,TRK_000287,PROD_C,SVC_01,0.98,4.2
INV_032,TRK_000288,PROD_B,SVC_02,9.49,12.88
INV_032,TRK_000289,PROD_C,SVC_02,1.56,3.11
INV_032,TRK_000290,PROD_D,SVC_03,3.73,4.56
INV_032,TRK_000291,PROD_B,SVC_02,12.82,15.76
INV_032,TRK_000292,PROD_A,SVC_01,0.46,3.78
INV_032,TRK_000293,PROD_A,SVC_01,6,8.55
INV_033,TRK_000294,PROD_A,SVC_03,1.52,3.07
INV_033,TRK_000295,PROD_D,SVC_99,9.09,11.13
INV_033,TRK_000296,PROD_B,SVC_01,14.87,16.68
INV_033,TRK_000297,PROD_D,SVC_03,3.61,5.2
INV_033,TRK_000298,PROD_B,SVC_01,2.81,4.35
INV_033,TRK_000299,PROD_A,SVC_99,12.43,10.21
INV_033,TRK_000300,PROD_B,SVC_99,13.28,11.35
INV_033,TRK_000301,PROD_B,SVC_02,4.05,6.89
INV_033,TRK_000302,PROD_B,SVC_03,2.48,4.55
INV_033,TRK_000303,PROD_B,SVC_03,11.27,13.21
INV_033,TRK_000304,PROD_D,SVC_03,1.55,3.85
INV_033,TRK_000305,PROD_C,SVC_01,7.25,6.95
INV_033,TRK_000306,PROD_B,SVC_99,12.18,8.9
INV_033,TRK_000307,PROD_A,SVC_03,4.36,4.15
INV_034,TRK_000308,PROD_D,SVC_03,0.92,3.25
INV_034,TRK_000309,PROD_A,SVC_01,10.31,13.03
INV_034,TRK_000310,PROD_A,SVC_01,13.27,17.73
INV_034,TRK_000311,PROD_C,SVC_03,5.35,6.84
INV_034,TRK_000312,PROD_C,SVC_99,11.06,7.69
INV_034,TRK_000313,PROD_D,SVC_03,12.79,11.44
INV_034,TRK_000314,PROD_A,SVC_02,3.73,7.19
INV_034,TRK_000315,PROD_D,SVC_03,11.34,9.08
INV_034,TRK_000316,PROD_C,SVC_99,7.09,10.91
INV_034,TRK_000317,PROD_B,SVC_01,5.16,7.49
INV_035,TRK_000318,PROD_D,SVC_02,11.4,8.09
INV_035,TRK_000319,PROD_B,SVC_02,9.33,12.97
INV_035,TRK_000320,PROD_A,SVC_01,5.78,8.1
INV_035,TRK_000321,PROD_A,SVC_03,1.78,3.4
INV_035,TRK_000322,PROD_B,SVC_02,12.63,14.61
INV_035,TRK_000323,PROD_C,SVC_99,1.72,11.44
INV_036,TRK_000324,PROD_B,SVC_99,2.66,9.94
INV_036,TRK_000325,PROD_A,SVC_03,5.32,4.91
INV_036,TRK_000326,PROD_C,SVC_99,14.85,9.08
INV_036,TRK_000327,PROD_D,SVC_03,2.13,4.15
INV_036,TRK_000328,PROD_C,SVC_01,12.36,9.89
INV_036,TRK_000329,PROD_D,SVC_03,10.31,9
INV_036,TRK_000330,PROD_B,SVC_02,14.18,15.09
INV_036,TRK_000331,PROD_A,SVC_01,11.96,16.78
INV_037,TRK_000332,PROD_D,SVC_01,10.27,9.04
INV_037,TRK_000333,PROD_C,SVC_99,14.46,3.28
INV_037,TRK_000334,PROD_A,SVC_99,6.41,8.75
INV_037,TRK_000335,PROD_B,SVC_03,6.75,8.93
INV_037,TRK_000336,PROD_B,SVC_99,3.6,4.92
INV_037,TRK_000337,PROD_D,SVC_99,10.78,8.06
INV_037,TRK_000338,PROD_D,SVC_02,14.53,9.23
INV_037,TRK_000339,PROD_A,SVC_01,2.47,5.1
INV_038,TRK_000340,PROD_D,SVC_01,11.99,9.33
INV_038,TRK_000341,PROD_D,SVC_99,9.33,10.17
INV_038,TRK_000342,PROD_A,SVC_01,9.06,13.06
INV_038,TRK_000343,PROD_D,SVC_02,3.17,4.95
INV_038,TRK_000344,PROD_C,SVC_03,5.02,6.47
INV_038,TRK_000345,PROD_D,SVC_02,6.94,5.94
INV_039,TRK_000346,PROD_B,SVC_02,7.3,10.12
INV_039,TRK_000347,PROD_D,SVC_03,11.4,10.67
INV_039,TRK_000348,PROD_A,SVC_01,7.31,9.91
INV_039,TRK_000349,PROD_A,SVC_01,8.65,11.13
INV_039,TRK_000350,PROD_B,SVC_03,10.6,13.95
INV_039,TRK_000351,PROD_D,SVC_99,1.27,7.81
INV_040,TRK_000352,PROD_A,SVC_01,12.4,16.19
INV_040,TRK_000353,PROD_C,SVC_01,8.6,8.62
INV_040,TRK_000354,PROD_B,SVC_03,0.81,2.64
INV_040,TRK_000355,PROD_D,SVC_03,10.66,8.44
INV_040,TRK_000356,PROD_B,SVC_03,9.27,11.73
INV_040,TRK_000357,PROD_D,SVC_99,10.77,10.22
INV_040,TRK_000358,PROD_B,SVC_03,7.37,10.32
INV_040,TRK_000359,PROD_D,SVC_02,12.3,8.8
INV_040,TRK_000360,PROD_C,SVC_01,2.63,5.31
INV_040,TRK_000361,PROD_B,SVC_01,3.86,5.35
INV_040,TRK_000362,PROD_A,SVC_03,5.07,4.65
INV_040,TRK_000363,PROD_A,SVC_01,11.89,16.58
INV_040,TRK_000364,PROD_C,SVC_01,0.51,4.72
INV_041,TRK_000365,PROD_D,SVC_02,7.5,6.25
INV_041,TRK_000366,PROD_C,SVC_03,1.27,3.14
INV_041,TRK_000367,PROD_A,SVC_99,2.78,11.65
INV_041,TRK_000368,PROD_B,SVC_03,6.5,8.71
INV_041,TRK_000369,PROD_D,SVC_03,7.67,7.5
INV_041,TRK_000370,PROD_C,SVC_03,6.69,7.99
INV_041,TRK_000371,PROD_D,SVC_03,9.05,8.79
INV_041,TRK_000372,PROD_C,SVC_01,8.97,9.19
INV_041,TRK_000373,PROD_D,SVC_02,7.09,7.1
INV_042,TRK_000374,PROD_C,SVC_03,6.2,7.41
INV_042,TRK_000375,PROD_B,SVC_01,14.58,16.21
INV_042,TRK_000376,PROD_A,SVC_01,6.67,9.21
INV_042,TRK_000377,PROD_A,SVC_02,7.82,9.78
INV_042,TRK_000378,PROD_B,SVC_01,9.85,11.75
INV_043,TRK_000379,PROD_C,SVC_03,5.01,6.69
INV_043,TRK_000380,PROD_D,SVC_02,3.71,4.92
INV_043,TRK_000381,PROD_B,SVC_01,2.71,4.51
INV_043,TRK_000382,PROD_B,SVC_03,2.36,4.1
INV_043,TRK_000383,PROD_D,SVC_03,10.66,8.7
INV_043,TRK_000384,PROD_D,SVC_02,9.16,7.32
INV_044,TRK_000385,PROD_A,SVC_99,12.12,8.27
INV_044,TRK_000386,PROD_C,SVC_02,8.19,5.74
INV_044,TRK_000387,PROD_B,SVC_01,8.06,11.17
INV_044,TRK_000388,PROD_A,SVC_03,3.53,3.75
INV_044,TRK_000389,PROD_C,SVC_02,7.71,5.54
INV_044,TRK_000390,PROD_B,SVC_02,7.3,10.29
INV_044,TRK_000391,PROD_B,SVC_99,9.66,10.81
INV_044,TRK_000392,PROD_C,SVC_01,7.92,7.72
INV_044,TRK_000393,PROD_B,SVC_01,0.64,2.55
INV_045,TRK_000394,PROD_B,SVC_03,2.6,4.15
INV_045,TRK_000395,PROD_C,SVC_03,6.77,8.27
INV_045,TRK_000396,PROD_B,SVC_01,9.99,13.54
INV_045,TRK_000397,PROD_C,SVC_03,7.56,8.51
INV_045,TRK_000398,PROD_D,SVC_99,11.57,4.02
INV_045,TRK_000399,PROD_A,SVC_03,10.21,6.55
INV_046,TRK_000400,PROD_D,SVC_03,1.78,3.84
INV_046,TRK_000401,PROD_B,SVC_03,4.91,7.65
INV_046,TRK_000402,PROD_A,SVC_99,11.78,8.1
INV_046,TRK_000403,PROD_A,SVC_01,9.83,14.41
INV_046,TRK_000404,PROD_D,SVC_03,12.16,10.8
INV_046,TRK_000405,PROD_A,SVC_02,13.06,14.1
INV_046,TRK_000406,PROD_B,SVC_02,0.29,3.86
INV_046,TRK_000407,PROD_D,SVC_03,8.54,7.79
INV_046,TRK_000408,PROD_A,SVC_02,3.72,6.45
INV_047,TRK_000409,PROD_B,SVC_03,2.69,4.66
INV_047,TRK_000410,PROD_B,SVC_02,5.82,9.15
INV_047,TRK_000411,PROD_D,SVC_99,13.73,10.32
INV_047,TRK_000412,PROD_A,SVC_02,6.1,8.75
INV_047,TRK_000413,PROD_D,SVC_02,6.04,6.26
INV_047,TRK_000414,PROD_B,SVC_03,14.34,16.41
INV_047,TRK_000415,PROD_C,SVC_02,13.47,8.06
INV_047,TRK_000416,PROD_C,SVC_01,13.92,9.95
INV_047,TRK_000417,PROD_A,SVC_02,3.08,5.67
INV_047,TRK_000418,PROD_D,SVC_01,4.42,5.28
INV_048,TRK_000419,PROD_D,SVC_02,9.23,7.9
INV_048,TRK_000420,PROD_A,SVC_99,12.38,7.7
INV_048,TRK_000421,PROD_C,SVC_03,2.89,4.74
INV_048,TRK_000422,PROD_C,SVC_02,11.94,7.58
INV_048,TRK_000423,PROD_D,SVC_99,7.36,10.25
INV_048,TRK_000424,PROD_A,SVC_02,7.99,9.41
INV_048,TRK_000425,PROD_A,SVC_03,12.32,8.48
INV_049,TRK_000426,PROD_B,SVC_01,9.24,11.34
INV_049,TRK_000427,PROD_A,SVC_99,11.6,8.01
INV_049,TRK_000428,PROD_C,SVC_03,4.27,6.15
INV_049,TRK_000429,PROD_D,SVC_03,12.18,10.82
INV_049,TRK_000430,PROD_B,SVC_02,8.88,10.65
INV_049,TRK_000431,PROD_C,SVC_99,7.2,7.82
INV_049,TRK_000432,PROD_B,SVC_01,9.7,12.3
INV_049,TRK_000433,PROD_D,SVC_03,4,5.26
INV_049,TRK_000434,PROD_A,SVC_02,14.82,14.78
INV_049,TRK_000435,PROD_A,SVC_03,6.75,5.36
INV_049,TRK_000436,PROD_A,SVC_03,14.87,8.32
